The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
these, Takvor made his way through the dingy inn which the Europeans
have nicknamed “The Bourse,” and climbed a narrow street near the lower
entrance of the tunnel. At a little café half way up the hill to the
tramway was seated a group of Albanians, strong muscular fellows like
the gladiators of ancient Rome; their dark-brown embroidered costumes,
and their wool fezzes, half concealing the long locks of braided hair
springing from the crown of their cropped heads, were evidence that
they had recently come from the far interior. Farther up the street,
at another café, a group of Lazis, bloodthirsty savages who valued
the life of a man at less than that of a sheep, seemed to have just
arrived from the wild coast of the Black Sea. Still farther on, a line
of garbage carts and their brute-like drivers stood as if waiting for
orders before going about their work. At the head of the street stood
a beardless Turkish mollah, whose long, blue, collarless coat and
spotless white turban marked him as a student from the theological
school of Saint Sophia. To Takvor it seemed that the young priest
was nervously glancing down the street at the groups of Lazis and
Albanians, and watching another white-turbaned priest at the corner
below. They were evidently in communication. Along the main street
filed a line of Armenian porters carrying bags of newly coined gold
from the mint to the bank, while armed guards were marching beside
them, to prevent their disappearing with their precious burdens in
some dark passage way. The passing of the porters, though a daily
occurrence, seemed to excite the young priest, for he stood staring at
the bags of money as if his eyes would penetrate to their contents.
Again he turned to the waiting groups, and to the other priest below,
and raising his hand, pointed upward. The porters and their guards
passed into the bank to deliver their burden. Takvor, dismissing the
scene from his mind, continued up the street, closely followed by the
Kurd who had released him from prison.

He had hardly reached the door of the English store when there came
from the direction of the bank the report of an explosion. It was
followed by a second and a third. People from the houses and shops
crowded into the streets.

“The Armenians are blowing up the bank,” somebody shouted.

From the steps Takvor could see above the heads of the people. At the
street corner beyond the bank, the white-turbaned mollah was still
standing, with both hands in the air, waving frantically to the people
below. Almost instantly, as if by magic, soldiers sprang up from
everywhere. They climbed the steps on the opposite hills, and leveled
their rifles at the bank windows, ready to fire if the head of an
Armenian porter appeared. At the entrance to the bank, with his back to
the street, stood the old Montenegran doorkeeper, with a revolver in
each hand, preventing the porters from leaving the building; already he
had laid out half a dozen of them on the stairs before him. Others who
had tried to escape to the roofs of the neighboring houses were shot
by the Turkish soldiers. The faithful bank coachman, an aged Armenian,
glanced from the window to see if his horses had taken to flight,
but he never knew, for a bullet passed through his head. An Armenian
cobbler, with a last in his hand, was standing in the doorway of his
shop; a soldier aimed at the gray head and fired, and the cobbler
dropped dead. Scarcely ten minutes had passed since the porters entered
the bank, when, from the street where the turbaned priest had stood,
hundreds of Albanians, Lazis, and Kurds, all armed with rough wooden
clubs, were rushing madly at the crowd. They seemed to spring from the
ground, and like savage beasts, selected, as if by instinct, their
victims for the slaughter. As they worked their way along, their clubs
made no mistake by descending on the head of Greek, Jew, Levantine,
or even catholic Armenian; a massacre of the protestant Armenians had
begun. The white-turbaned priest at the corner below stood for a moment
watching the bloody scene, and then with a brutal smile of triumph, as
if his part of the work were over, disappeared down the side street.

A stampede for safety began, and although the crowd understood that
the massacre was directed against the protestant Armenians, the people
of all nationalities fled to the shops or the houses, or to the side
streets. Wherever an Armenian appeared, an Albanian or a Kurd stood
ready with a club to strike him. Too dazed to move, like dumb animals,
the victims waited to die. Takvor now understood why he and others of
his race had been released from the Buyuk Zaptieh; the great Kurd who
was still following him, had brought him to the street only that he
might the more readily perform the task to which he had been appointed.

When the knowledge of his awful situation flashed upon him, he dashed
into the store, which was already filled with his terrified countrymen.
The faithful Turkish porter, to barricade the property which he
guarded, pulled down the iron shutters of the windows and doors, and
the neighboring merchants immediately followed his example. Only
those who heard the din of the hundreds of screeching iron shutters,
hurriedly hauled down at the same moment, can realize the horror
which seized the people. It seemed as if the Turks had put in motion
some infernal machine to grind them to pieces. Men and women with
strong nerves fainted at the terrifying sound; and even now, when some
harmless merchant closes his shop for the night, men shudder and women
faint at the recollection of that awful day.




CHAPTER XII

BEFRIENDED


Through a hole in one of the shutters Takvor could see all that was
happening without. Scores of the dead were lying in the street. The
savage brutes, crazed by the sight of blood, turned this way and that,
uncertain what to do next. From around the corner came men with iron
bars, to break open the fastenings of the Armenian shops. As soon as
the shutters of a shop were pried open, Kurds with clubs in their
hands, dragged out the victims and left their bodies in a heap on the
sidewalk.

The great Kurd who had shadowed Takvor approached the English store and
placed his bar beneath the fastenings of the shutters. The fugitives
within, who had believed themselves safe, heard the sound, and rushed
behind the counters or to the cellar, to conceal themselves, and
only a few clerks and the half-conscious Takvor remained visible. The
faithful Turkish porter who was still outside, stepped before the Kurd,
and declared on oath that only Englishmen were within. It was the word
of one Moslem to another, and the store with all in it was spared.

Takvor was still gazing into the street when he felt a hand laid on his
shoulder and heard a voice speaking his name. He raised his eyes and
stared inquiringly into the face of his old Greek friend and college
mate, Taviloudes.

“Here, Takvor, drink this,” and he held a glass to his motionless lips.

When Takvor had swallowed the draught, the Greek took him by the arm
and led him through the store and up the stairs to a little room
overlooking the Golden Horn. He made him lie down on the bed, and sat
silently at his side until finally the vacant stare began to disappear
from the boy’s eyes.

“Do you know where you are, Takvor?”

“Yes, I know now,” came the faint reply; but it was some time before he
was able to explain that he had just escaped from the Buyuk Zaptieh.

Taviloudes bathed his hands and face, and placed before him a steaming
cup of chocolate and such food as the circumstances would permit him
to prepare. And then the afternoon was spent in removing the traces of
prison life.

Darkness came, and the Armenians below were persuaded to leave their
hiding places and eat the food which the Turkish porter had made ready.
With a substantial meal Takvor’s strength and courage returned. At
midnight, when the fiends in the streets had become quiet, the porter
slowly raised the iron shutters of the door, and listened. Not a sound
was heard, and Takvor stepped out into the black night. The shutters
were again drawn down and fastened, and he listened again. The street
was as silent as the grave, and he slowly groped his way through the
darkness.




CHAPTER XIII

HOME


The shortest way from the Ottoman bank to Hasskeui is up the Rue
Voivoda to the guardhouse at the corner, and then down the hill through
the old neglected Turkish cemetery to the pestilential quarter of Kasim
Pasha; thence the road, hugging the dingy arsenal wall for nearly half
a mile, leads up the hill over the fallen stones of another cemetery,
to the lower edge of the Ok Meidan. Even in daytime the way is lonely
and often unsafe. In the shadow of the arsenal wall many a pedestrian
has been waylaid by the idle soldier, and gruffly ordered to empty
his pockets; even if he yields, but has not enough to satisfy his
assailant, he may receive the thrust of a knife. The Jew, returning
from his day’s labor in Galata or Stamboul, walks home that way to save
the boat hire; if sunset overtakes him, he stops at a little café in
Kasim Pasha, to wait for others belated like himself; when a dozen or
more have collected, they continue their way, relying upon their number
for safety. The guardhouses, which seem to be more for the protection
of government property than for the safety of the people, are arranged
within sight and shouting distance of each other. Should you venture
there at night, you would be stopped by the guard, and if ignorant of
the usual password, would be arrested and thrown into prison.

Takvor almost felt his way up the hill through the darkness. Not a
street lamp shed its usual flickering ray on the walk; in not a window
was a light visible; only the stars looked faintly down. The watchman,
fatigued by the grewsome work of the day, forgot to thump with his
resonant wooden club the hours of the night. Once and only once did a
sound in the distance break the silence. A garbage gatherer was still
at his work. He had stopped his rumbling cart to increase its burden,
and again all was silent. Unobserved by the sleepy sentry, Takvor
slowly felt his way past the first guardhouse, and then down the hill
and into the cemetery. Beneath the thick cypress trees the stars were
no longer visible, and in the extreme darkness the faint outlines of
the marble tombstones, with their great turbaned heads, seemed like
white-robed ghosts arrayed along his path. At the foot of the hill he
was able to avoid the guardhouse by making a detour. On he went through
Kasim Pasha to the arsenal. Here he removed his shoes, hoping to escape
the guard’s attention, and silently passed along, hugging the wall.

“Kim der o? Who is that?” gruffly cried the Turkish sentinel, running
his words together into a monosyllabic grunt.

“Yavanji deyil! It is not a stranger,” replied Takvor, imitating the
gruff voice of the soldier.

The old password that he had learned years before seemed to be still
in use, for the sentinel was silent, and he passed on. By the faint
light of the olive-oil lamp at the next guardhouse he could see the dim
form of the sleeping sentinel leaning against a post, and he walked
noiselessly by. To avoid the two remaining guards, he followed the
valley through the cemetery, picking his way among the fallen stones
and bushes to the Ok Meidan, and then in a moment he was on the hill
overlooking Hasskeui and the Golden Horn.

He was extremely tired. His nerves, weakened by his confinement in
prison, were all unstrung by the experiences of the day. He dropped on
a stone to rest,--on the very stone where he had sat with Armenouhi two
years before,--and turned his eyes apprehensively in the direction of
his home.

At two o’clock in the morning, two hours after leaving the English
store, Takvor was still on the hilltop, undecided whether he should
awaken his father and mother, or remain where he was until daybreak.
The rising moon was dispelling the darkness and revealing the outlines
of the towering minarets in Stamboul and the dark waters of the
Marmora. He gazed beyond the dull roofs of Hasskeui to the bit of the
Golden Horn reflecting the moonlight, and seemed to see a dark object
moving along the surface of the water. At last he distinguished the
form of a large kaiyik. In a moment a second boat glided across the
illuminated spot, and was followed by several others so closely that
he could not count them. It seemed strange to him, for boats were not
permitted at night. The splashing of the oars could now be heard, for
the boats were approaching Hasskeui. Perhaps they were bringing Jews
and Armenians, who, like himself, had escaped death, and were returning
home in the darkness. He listened in vain for the sound of feet.

Five minutes passed, and then, simultaneously, in almost every part of
the town, the air was suddenly filled with the crashing of doors and
windows, followed by the shrieks of women, and the despairing “Aman!
aman!” of men.

He could see the Armenians fleeing from their houses toward the hill,
and there was yet time for him to escape across the valley to Shishli;
but he must in some way warn his parents, that they might escape with
him. When he reached the village, he found in the streets the same
tall, sinewy Kurds and Lazis going on with their fiendish work.

“O merciful Heaven!” he cried on approaching his home; “have I come too
late?”

Two gigantic Kurds were dragging his unconscious father from the house,
while his mother begged piteously for his life. One of the savages
tried to calm her with promises of safety.

“Take our money, but spare him,” she pleaded; “if you kill him, kill me
too.”

The Kurd only laughed.

“No, my beauty; we have a better use for you.”

The Kurd’s club descended on the unconscious man’s head. Yester threw
up her arms and dropped dead on the body of her husband.




CHAPTER XIV

THE SILENT APPEAL


Takvor was less than five rods away. He rushed behind the Kurd who was
poking his mother’s face with his foot, wrenched the club from his
hand, and before the savage had time to turn, struck him lifeless to
the earth. With incredible quickness he aimed a blow at the other Kurd,
but the great fellow, seeing his companion fall, was already on his
guard. Their contest was unequal. Takvor’s club was struck from his
hands. He sprang back and dashed down the street. The Kurd followed. A
long-bearded, pious-looking Jew who had been watching them chuckled as
the two figures were disappearing down the street, and then entering a
vacant house, hurriedly filled the spacious pockets of his long black
coat with whatever money and jewelry and silver he could find, locked
the door and sealed it, and went away to seek other plunder.

The Kurd and Takvor raced toward the Golden Horn, one for vengeance,
the other for life. In and out they went, through the crowds of Jews
engaged in moving furniture from the houses of the Armenians. Only a
few yards separated them. The Kurd seized a stone from the pavement and
hurled it at Takvor’s head, but missed him. Takvor rushed on. Unable
to turn the sharp corner at the lower end of the street, he dashed
through the narrow passage to the landing. The Kurd had been steadily
gaining on him, and now seemed to have him in his grasp; for the water
of the Golden Horn cut off escape in that direction. A kaiyik which had
brought the savages from Stamboul was just ahead.

If Takvor could but reach its oars, there might yet be a chance to
escape. He sprang for them. The boat, struck by his full weight, broke
loose from its mooring and darted forward. The Kurd gave a leap. The
kaiyik was so far from the shore that he missed it; but as he plunged
beneath the water, he caught the dragging rope. Takvor seized an oar
and brought its blade down on the cropped head of the Kurd the moment
he appeared on the surface. A Turkish soldier in his sentry box stood
silently watching the fight; he raised his rifle and aimed at Takvor;
then slyly glancing about to satisfy himself that there was nobody to
inform on him for neglect of duty, he lowered his gun and resumed his
beat.

Takvor fastened the oars to the locks and pulled out to the middle of
the stream. There were yet two hours before sunrise; until then he
was safe in the kaiyik; but what then? His distracted mind refused to
act, save to rehearse the scenes he had just gone through. When he
became calmer, he realized where he was, and felt the hopelessness of
his position; he was now an orphan, and homeless, pursued by the very
government which should have protected him. When daylight came, his
sorrows might soon be ended forever; but if not, what could he do? or
where could he go? Possibly for a time he might hide in the mountains,
or in some village in the interior. The quiet Ak Hissar and the face
of his little Armenouhi arose before him. He instinctively put his hand
to his pocket, and found the purse which Taviloudes had left there. Its
discovery decided him; he would remain in the kaiyik until daylight,
and then row to Haidar Pasha for the early train. He had no passport,
but in some way he might manage to elude the officials; if not, he
might bribe them. He allowed his boat to drift, seeing ever before him
the picture of his parents lying in the street. Could he leave them
unburied, to be thrown into a pit, or into the sea? The rattling sound
of a cart, borne across the water by the quiet morning air, suggested
that already they might have been taken away. Once again an almost
irresistible desire to look upon the face of his mother seized him.
Then the vision of Armenouhi pleaded with him to go to her. The appeal
was so real that he caught up the oars and headed the boat downstream.

Now that he was beyond the reach of voices from Hasskeui, he took one
last look at the village. In the east, above the hill, the first rays
of light were appearing; and there on the horizon, silhouetted against
the morning sky, were hundreds of moving figures. It was the Armenians
who had fled from their houses, surrounded by their pursuers and
falling beneath their blows. To shut out the horrible sight, he fixed
his eyes on the bottom of the kaiyik and pulled vigorously at the oars.

Half an hour later he passed beneath the Galata bridge and around
Seraglio Point, into the Marmora. At sunrise he left the kaiyik at
Haidar Pasha, and started toward the station. Groups of Kurds were
sitting idly here and there, and soldiers impatiently walked about the
street. His first thought was to return to the kaiyik, and row far out
into the Marmora, when a horse and rider dashed round the corner of the
street and stopped.

“I will shoot the first person who touches an Armenian,” shouted the
horseman, who was Fuad Pasha, the military governor of Haidar Pasha.

By his prompt, bold action, he saved the lives of thousands of people
who lived on the Asiatic shore of the Bosphorus. Poor Fuad! he paid
dearly for thwarting the will of his imperial master. His military rank
was taken from him; his property was confiscated; he was arrested as
a traitor, exiled, and put to torture. A few years later he died in a
military prison in Damascus. The name of Fuad, Turk and Moslem, should
be enrolled among the martyrs.

Takvor’s courage revived and he again started for the station.




CHAPTER XV

MARKET DAY


It was midsummer market day at Ak Hissar. Temporary booths were
erected along the street, and awnings of coarse sacking were stretched
from roof to roof to protect the people and their wares from the
scorching rays of the sun. Peasants from the neighboring villages came
trooping in; some carried their marketable possessions in little packs
balanced on their heads or their shoulders; others, more thrifty,
followed their heavily laden donkeys, and if fortunate enough to
own a horse, perched on the high packsaddle between the well-filled
baskets. The wealthier peasant pulled his unwieldy buffaloes along
by a rope attached to the nose, while the cart wheels, which were
merely circular blocks sawed from the trunk of an ancient oak, groaned
beneath the weight of luscious melons and plump white-gowned females
of the harem. The peasants, all turning merchants for the day, spread
out their goods, each in the place that his forefathers had occupied
from time immemorial. What quantities of melons, onions, garlic, long
squashes sold by the cubit, delicious white grapes, the first figs of
the season, dried mulberries, eggplants, cherries, shucked walnuts,
curded buffalo’s milk, and other delicacies familiar to the Anatolian!
The old junk dealer arranged artistically his stock of rusty nails,
pewter forks, padlocks, hinges, and old clock wheels. The grocer
displayed before his shop a box of dirty rock salt, and a few glass
jars half filled with lump sugar, Turkish delight, and cigarette
papers. Suspended from the roof of the saddler’s booth were rope
halters, strings of blue glass beads for the buffaloes, and bunches of
evil eyes, which were good to bind about the necks of children as a
preventive of accident or disease. The money changer, the successor of
Badiark, had arranged his piles of silver coins to tempt the people to
buy or to borrow. And Dicran, removing the wooden shutters from his
shop, spread out his gaudy English prints.

The peasants had turned out in large numbers. Although the Lazis from
the hamlet over on the mountain side had nothing to sell nor money with
which to buy, they were there in a body, and the chaoush, or corporal,
with his four soldiers of the military patrol had abandoned the long,
lonesome beat over the country roads, to join the crowd for a holiday.

By nine o’clock business was at its height. The dispenser of drinks was
winding his way through the crowd, shrilly crying, to the accompaniment
of his clanking glasses, “Limonata sowuk, chok sowuk, buz gibi!
lemonade, cold, very cold, like ice!” although for an hour the sun
had been pouring its rays into his unprotected can. The butcher stood
before the suspended leg of mutton, and with a horse’s tail mounted on
a stick brushed away the clouds of flies. The baker balancing a large
wooden tray on his head, and carrying a tall tripod with which to erect
a temporary stand, was crying “Semit!” to tempt the hungry to buy his
hoop-shaped bread. The vender of ices, with buckets of cherry and
cream suspended from a pole swung over his shoulder, was drawling out
his nasal “Dondurma!” and the little children, begging their closely
veiled mammas for ten paras, looked longingly at the cold sweets.
The barber had placed his chair in the middle of the street, and was
thumping his copper basin to remind the people that their hair was
long, or that they needed a shave. A Jew, a stranger to the village,
went round chanting in a nasal, singsong tone the virtues of his cheap
Manchester prints, which he called “Americani.” At the lower end of
the street were the two village musicians, one improvising weird minor
strains on a crude clarionet, the other beating time on terra cotta
pompoms, while in a circle about them were soldiers, who, with guns
raised above their heads, were performing the peculiar Oriental dance
that to the European seems a series of contortions without rhyme or
reason.

The old Armenian women went from booth to booth, poking their long bony
fingers into the fruit, complaining that it was unripe, or sour, or
too dear, and bought nothing. The swarthy Armenian girls, clad in their
bright-colored baggy trousers, or skirts gathered about the ankles,
and decked with all the family jewelry, walked back and forth, making
eyes at the young men, or stopping for a moment to talk and titter.
Everywhere little groups of fat Turkish women were squatting on the
ground, peeking out through the openings of their veils, and whispering
secrets to each other.

It was the first time since she had been away to school, that Armenouhi
was spending her vacation at home; for the unscrupulous Hassan Bey had
married a Turkish girl, and from him no more trouble was anticipated.
When she and her sister Vassinag wandered about the market, examining
the goods which the peasants were offering for sale, the eyes of the
marketers followed them, for of all the girls in the village they alone
wore European dress. The rough soldiers stopped in the midst of their
dance to stare; the Lazis, to whom European clothes were strange,
stood transfixed, as if gazing at an apparition from their celestial
paradise; the girls from the other villages turned and looked with
envy; and the gossiping women, nudging each other, whispered that
Hassan Bey could not be blamed for trying to win her even by force. The
sisters stopped before their grandfather’s shop, and while pretending
to admire the lack of skill with which he displayed his heterogeneous
stock of axes, silks, and cigarettes, they were listening to one of his
stories. Although the recital was intended to excite their laughter,
Dicran himself was watching the changing expression on Armenouhi’s
face. How like his own mother she was! Suddenly looking up, he met the
staring gaze of a strange white-turbaned priest standing before his
shop. The priest dropped his eyes in confusion and moved on to the
group of dancing soldiers.




CHAPTER XVI

THE REWARD


The angry words of a soldier suddenly rang through the market, and the
music at the lower end of the street ceased. The people, attracted
by the commotion, began to flock in that direction, for a fight was
one of the features of market day. At a sign from the priest, the
soldier raised his rifle and knocked down the Armenian with whom he was
quarreling. The other soldiers immediately sprang to their feet; and
the Lazis, taking from beneath their cloaks the long knotty clubs which
they had secreted, crowded about as if to join the fray.

“Why are those mountaineers here in such numbers? and why are they
armed?” whispered the terror-stricken people.

There was some comfort in the thought that the unusual number of
soldiers in the village would afford some protection, should there be
trouble, yet the alarm spread through the market. The lemonade man no
longer clanked his glasses; the butcher forgot to switch the flies from
his mutton; the unknown Jew ceased to chant the praises of his cheap
“Americani” goods. The noisy bustle of the market suddenly became an
intense silence; the blow that felled the Armenian was apparently the
beginning of the rumored massacre. The excited Lazis stood for a moment
watching the mollah; and at a motion of his hand they rushed at the
crowd.

Beneath the floor of Dicran’s shop was a small cellar-like hole, to
which a trap door gave access. It was so seldom used that few of the
villagers knew of its existence. While the terrified people were trying
to escape from the pursuing Lazis, Dicran hurriedly raised the door,
lifted Armenouhi and Vassinag down, and then following with Vartan,
fastened the door from below; he hoped they might remain concealed
until the trouble was over. The shrieks and groans of the victims
pierced their ears. Crouching in the far corner against the dirt wall,
and trembling with fright, the girls threw their arms about each other,
while the men stood ready to defy entrance, if they were discovered.
They presently heard the heavy tread of soldiers on the boards above.

“And where is Dicran, chief of them all?” the priest demanded of the
tax collector, who was close at his heels.

Hassan Bey, half dead with fright, fearing that some Laz would kill
him for the Armenian that he was, and hoping to secure his own safety,
was encouraging the massacre of his own people. He knew of the place
beneath the floor, over which the mollah was at that moment standing,
and he believed that Dicran was hiding there. He hesitated, but only
for an instant. Had not old Dicran refused him Armenouhi? Was not
vengeance sweet? and he pointed to the door beneath the priest’s feet.

“Leave him down there, and we’ll keep him for the last,” cried the
priest, finding that the door was securely fastened; and to prevent
escape, he stationed the chaoush and his four soldiers in the shop.

The mollah’s savage words alarmed the captives beneath. Vassinag
fainted in Armenouhi’s arms; Vartan was dazed and silent, but the old
man set his teeth with a firm resolve to sell his life as dearly as
possible. They heard the sound of retreating steps, and the shuffling
of the soldiers’ feet on the boards above their heads.

It would be distressing to describe half the horrors enacted in the
village on that market day. Some of the Armenians escaped to the
mountains. Others concealed themselves in their houses, and were
dragged out and beaten to death before their wives and children. Others
sought refuge in the church, hoping that the sanctity of the place
might save them. A heavy blow against the door turned their hope to
alarm. A second blow burst the door open, and in rushed the frenzied
savages. It was but a moment’s work to thrust the old women and
children into the street, and bid them be off, while the fairest of
the young women were seized to become the slaves of the soldiers, a
reward for their services. The church door was then closed and barred,
imprisoning a score of defenseless men.

“Straw! Straw!” shouted the priest.

A dozen men, among them Hassan Bey, rushed to the neighboring stables,
and in a moment returned with great bundles of it. They stuffed it into
the openings beneath the building.

“Gaz!” again shouted the mollah, and three men who had anticipated the
order came running from the grocer’s shop with large cans of Russian
petroleum.

The oil was quickly poured over the combustible materials; the mollah
took from his turban a box of matches, ignited one, and threw it into
the straw. The flames darted upward and soon enveloped the building.
The Moslem waited until he was satisfied that none within could be
alive, and then slowly walked along the street to the old well on which
the village depended for water; if the dead were to be buried, there
was a grave already dug; and bidding the Turks collect the bodies, he
watched them as they fell splashing into the water.




CHAPTER XVII

CAPTIVES


The chaoush and his soldiers, still guarding the trap door beneath
which Dicran and his family were imprisoned, had watched their
companions burn the church, and disappointed at not having a part in
it, gave expression to their discontent.

“Bring out the old man,” ordered the mollah, who had now joined them.

The chaoush looked at the soldiers; the soldiers looked at the crowd;
the crowd looked at the priest. Nobody moved; for nobody cared to
venture into the hole to grapple with Dicran. A grin spread over the
faces of the crowd, and the chaoush, feeling himself to be the object
of their ridicule, pried open the door, and with a revolver in his hand
stepped down the ladder. When halfway to the bottom, a powerful hand
suddenly tightened about his arm. He tried to shoot; but before he
could aim, his revolver was wrenched away. Defenseless, he hurriedly
scrambled out, to the amusement of the jeering crowd. Angered by the
raillery, he seized his rifle and pointed it into the hole, ordering
his soldiers to follow his example. They fired again and again in all
directions until it seemed that nothing below could be alive. But
Dicran, having foreseen what would happen, had placed the girls in the
far corner, and partly protecting them with the empty boxes, he and
Vartan stood before them. The chaoush, followed by his soldiers, again
climbed into the hole. On the ground lay the bodies of the two men,
while in the far corner, almost out of the range of the rifles, was
the white dress of a woman. Striking a match to light up the darkness,
the chaoush stood gazing at the upturned, beseeching eyes of Armenouhi
holding her unconscious sister in her arms. The soldiers seized the
wounded men, dragged them to the floor above, and then carried out the
girls.

“Leave the old man till the last,” shouted the mollah, pushing Dicran
into the corner, while the soldiers stretched Vartan on his back on the
floor.

Armenouhi buried her face in her hands to shut out the sight, while the
old man, bleeding profusely, sat in the corner, apparently unmoved.
“Why should they torture a dead man?” he thought. Slowly his eyelids
sank and closed; his head dropped to one side; he fell over face
downward on the floor, and his arms were stretched out as if lifeless.

“Yallah! the old dog is dead,” cried the mollah, and gave Dicran a kick
to verify his remark; not a muscle of the old man’s body moved; the
disappointed mollah had uttered the very words of Dicran’s thought, for
he left him lying where he was.

The sound of a whistle announced the approaching noon train from
Constantinople. Takvor, the only passenger for Ak Hissar, was wondering
what would happen when he should attempt to enter the village without a
passport. He nodded to the German station agent, who seemed strangely
excited, and then approached the gate, only to find the guard absent.
Congratulating himself on passing so easily, he started for the town.

A thick volume of smoke was rising, and the houses seemed deserted.
Turning into the street, he saw the charred timbers of the church. Then
he caught sight of the bare-headed Dicran contending with a group of
soldiers and felled to the ground. The soldiers were leading away two
girls, one dressed in white, the other in black. He recognized them and
sprang forward.

“Armenouhi! Armenouhi!” he shouted.

The chaoush lifted his rifle and brought it down on Takvor’s head. One
blow was enough; then seizing Armenouhi by the arm, he dragged her on.




CHAPTER XVIII

THE CHAOUSH


The four soldiers who were leading Armenouhi and Vassinag away were
rough peasants from the distant interior. They were unable to see any
refinement or delicacy in their captives; for them such things did
not exist; and they were acting in obedience to the Prophet. What the
great Padishah bade, or what the religion of the Prophet sanctioned,
could be no crime. Moreover, woman had no soul; she was made for man;
and what mattered it who the man might be? As for those giaours, those
Christian women, who were not even worthy of being the slaves of the
soulless Moslem wives, what difference did it make what became of them?
The Koran and the state were indulgent; they placed no restraint on
the passions of their subjects. Such would have been the soldiers’
thoughts, if they had had any. But why should they think? The foolish
Franks might do that; but for a good Moslem to think,--the Padishah
forbade it.

The chaoush was of a somewhat better type of man than were his
soldiers, for he came from an old family which could trace its history
back to the conqueror Mohammed’s time, when Brusa was the Turkish
capital. He began his active life in a regiment of the Imperial Guard
at Yildiz. There he had an opportunity to see something outside the
life of the ordinary Turkish soldier. Fridays, when the Sultan went to
Selamlik, he had stolen glances at the distinguished foreigners and the
beautiful women who were on the ambassadors’ stand. When on guard, he
had often seen the ladies of the royal harem driving about the park;
and sometimes, when their veils were thrown aside, he had glanced at
their faces. Eight years in Constantinople had taught him to think.
He envied the position and wealth of his superiors; he would compare
the large houses on the Bosphorus with his own big ruin in Brusa;
and he often dreamed of doing the Sultan some great favor, that with
the baksheesh which he was sure to receive in return he might restore
the old house, and, like his forefathers, live the life of an idle
country pasha. But when his regiment was disbanded, he was as far from
being a pasha as ever, and returned home almost penniless. Two objects
militated against his life of ease and idleness,--his mother and his
poverty; and forced by them both, he enlisted as a chaoush in command
of the military patrol which guarded the country roads about Ak Hissar.




CHAPTER XIX

FOR THE PADISHAH


The first glance at Armenouhi revealed to the chaoush her remarkable
beauty. She was not so plump as most Turks wish their wives to be, yet
there was something about her which reminded him of the wealthy Frank
ladies and the wives of the Sultan’s harem. She was exceedingly pale;
her cheeks were stained with tears; her hair, no longer held together,
fell in profusion about her shoulders; and her dress was soiled; yet
never had he imagined a dark-eyed houri of paradise half so beautiful.
The great, blue eyes, which some called evil eyes, looked into his for
just an instant when he lighted the match in the dark cellar; there was
no trace of evil in them. Now they seemed to lack that deep expression,
and were staring vacantly. What had the young man called her? Was it
“Armenouhi?” He wondered if that could be her name. He spoke it aloud,
and looked into her eyes to read the answer. Her head was drooping, her
face half concealed by the flowing hair, and her eyes gave no response.
Moved by pity, he brushed the hair from her forehead with his big rough
hand, and while doing so, one of his soldiers made as if he would touch
her.

“Leave her alone,” growled the chaoush, striking the uplifted hand.

A coarse grin spread over the faces of the soldiers. Then one of them
pinched her arm.

“I tell you to leave her alone; she is mine,” roared the chaoush; and
pointing to the one who had pinched her, he commanded him to bring a
horse. He lifted Armenouhi to the saddle, sprang up behind, and hitting
the horse with the butt of his gun, rode rapidly toward the mountain.
Vassinag was left with the four brutal soldiers; her eyes closed, her
head fell forward, and she slipped through the arms of her captors to
the ground.

The chaoush had abandoned his post, but that mattered little; for in
the general excitement he would hardly be missed. Moreover, his mind
was too occupied to think of such a trivial matter, for visions of
great wealth and royal favor were fast rising before him; and it seemed
to him that at last he could restore the old home, and be a pasha, as
his father had been. He would place Armenouhi in his house in Brusa,
under the care of his mother, and at Beiram, when the Sultan added a
wife to his harem, he would present her to him. The Padishah had great
wealth, and for such a wife the reward could not be small. It would be
well for the girl too, and at the thought a feeling somewhat akin to
kindness possessed him. If she but knew that some day she was to be
the wife of the great Padishah, how happy she would be! In his newly
found hope he had already forgotten the scene of an hour before, and
was unable to understand why his captive should lean so lifelessly upon
him. He would not harm her, not even touch her, for she was reserved
