The Project Gutenberg eBook of The book of the cat
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The book of the cat

Author: Frances Simpson

Release date: June 15, 2025 [eBook #76311]

Language: English

Original publication: London: Cassell and company, limited, 1903

Credits: Richard Tonsing and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE BOOK OF THE CAT ***


[Illustration:

  BLACK PERSIAN.

  (_Painted specially by Madame Henriette Ronner._)
]




THE
BOOK OF THE CAT


                                    BY ...
                                    FRANCES SIMPSON

                                    _WITH 12 COLOURED PLATES, AND NEARLY
                                    350 ILLUSTRATIONS IN THE TEXT FROM
                                    PHOTOGRAPHS AND DRAWINGS_

  CASSELL AND COMPANY, LIMITED
  LONDON, PARIS, NEW YORK AND
  MELBOURNE. MCMIII

  ALL RIGHTS RESERVED




                               CONTENTS.


         CHAPTER                                           PAGE
her time comes I stay with her during her trouble; but _never interfere_
unless it is absolutely necessary.

“A few encouraging words, and the fact that one is near, seems to give
her comfort. If a queen shews much exhaustion, I give a little Brand’s
Essence with a few drops of brandy in a spoon; but if all goes smoothly
I let well alone. There is no need to press food upon the mother; she
will not require it until some time after the births are complete. A
little warm milk or gruel offered between the births may sometimes prove
a comfort; but many queens will not touch it. For about three weeks,
that is to say until the little ones creep out of their beds, I keep the
queen and her family in the dwelling-house with me, changing her bed
every other day. After the first week I make it a rule to handle the
kittens at least once a day, and if the queen has more than three to
bring up I begin, at two weeks old, feeding them three times a day with
a few _drops_ of warm sweetened milk from a spoon, increasing the
quantity very gradually as they grow. I never wake the kittens to feed
them—sleep is as necessary as food; but always arrange to feed them just
after the little ones wake; they are then hungry, and that is the best
time to assist and relieve the mother. It is surprising how soon the
kits enjoy being fed and look out for the friendly spoon.

“As soon as the little ones can get out of their bed they must be
introduced to a shallow tin filled with ashes or earth. I prefer ashes
to sawdust for very little kittens, and I find at a month old they will
regularly use it. This early lesson in cleanliness is invaluable, as
later on, with reasonable care, they never forget it. When the kittens
are from three weeks to a month old I remove them, with the mother (or
foster-mother), to their own little run in the cattery, where I visit
them three or four times a day. When they grow stronger, and as early as
the weather will permit, they are introduced to the open-air run, the
sunshine, and the other cats.

“I begin the grooming as early as possible, daily brushing the little
things in their bed or on my lap; it improves the fur, and the more they
are groomed the sooner they get to like and enjoy it. When grooming
kittens two or three months old, I generally have three or four trying
to get under the brush at the same time, endeavouring to push the
favoured one out of the way. I am strongly of opinion that the frequent
handling of kittens does not do them any harm, but does tend to improve
their temper and increase their gentleness. When I have callers the
kittens are invariably fetched, introduced to, and fondled by the
visitors, so that they become not the least afraid of strangers; as a
result, when they go to new homes they come out of their basket without
fear, making themselves immediately at home, much to the comfort of
themselves and their new owners.

“The best time to dispose of kittens is at about eight weeks old.
Breeders with limited space _must_ sell young and quickly, keeping only
the one or two of the season they may either wish to show or turn into
next year’s brood queens. To get overcrowded is to court disease and
disappointment, so sell early for the best price you can get; but sell
you must, even if the price does not seem anything approaching the true
value of the kittens. The first loss will be the known loss—most
certainly far less than that involved in the risk of keeping one or two
more kittens than your space should accommodate.”

[Illustration:

  A MORNING MEAL AT BOSSINGTON.

  (_Photo: A. J. Anderson & Co., Luton._)
]




[Illustration:

  BLACK PERSIAN “JOHNNIE FAWE” OWNED BY DR. ROPER.

  (_Photo: Lavender, Bromley._)
]




                              CHAPTER IX.
                            BLACK PERSIANS.


Never have these truly handsome cats received the amount of admiration
and attention which they deserve. There are fewer breeders of black
Persians than of any other variety, the two most noted fanciers being
Dr. Roper and Mr. Robert Little. Both of these gentlemen have owned and
exhibited very handsome specimens; Miss Kirkpatrick has also bred some
lovely black kittens. The entries in the black classes at our shows are
almost invariably the smallest; but as a specialist club for
black-and-white Persians has been started, it is hoped more
encouragement will be given to the breeders of these handsome
self-coloured cats.

As in the other self-coloured cats, the chief point is absolute
uniformity of colour throughout. It is fatal for a black cat to have a
brown, rusty tinge; it should be a glossy jet black, betraying no bands
or bars in the full light, and having no under-coat of a lighter shade,
and, above all, no spot or tuft of white hairs on the throat. This
latter is a very common fault amongst black cats, and it is one which
takes away enormously from the value of the specimen, for either show or
breeding purposes. In some other varieties of Persian cats two, or even
three, colours for eyes are permissible; but a really good black cat
must have the full round eyes of deep orange, and very attractive are
these gleaming orbs, shining forth from their dense black surroundings.
When black cats are changing their coats they often present a very rusty
appearance, and newly born kittens are sometimes like balls of brown
fluff. These, however, frequently grow up the very best-coloured blacks.
This breed is very strong and healthy, and often grow into large,
massive cats. A tortoiseshell female is a splendid mate for a black
male, and some of the most noted blacks have been bred in this way. Two
brown tabbies will generally produce one, if not more, good blacks in a
litter.

Black cats have been found very useful to breeders of silver tabbies and
smokes for this reason—that these two breeds require to have their
markings and colourings intensified. That is, a silver tabby with dark
grey markings is not a true type, and a smoke with an upper coat of
cinder colour does not represent the true smoke. Therefore the
introduction of a black cross is often a great advantage to these
breeds. There is certainly not much demand for black kittens, and we
never hear of very high prices being asked or given for these, or,
indeed, for full-grown cats. But as “every dog has his day,” so,
perhaps, there is a good time coming for blacks; and certainly beginners
in the fancy might do worse than to provide themselves with a thoroughly
good black queen, for, anyhow, in exhibiting the chance of honours is
very much greater than when competing in classes in which there are so
many entries, as in the case of blues and silvers.

For very obvious reasons black cats are the very best animals for those
living in London or near large towns. They can never present a dirty
appearance, and, therefore, in this particular they will always score
over the whites, creams, and silvers. To keep their coats glossy and
bright black cats should be well brushed and groomed. They will repay
for this care and attention. Our American cousins call self-coloured
cats “solid,” and as applied to blacks this is especially expressive,
for a black should not have a suspicion of any other colour than a dense
black. If, when the coat is blown apart, a shading of grey or blue is
seen it is a great defect. The nose should be black, and the pads of the
feet also.

[Illustration:

  CHAMPION “MENELIK III.” (AMERICAN).

  THE PROPERTY OF MRS. BOND, WASHINGTON.
]

I do not remember having seen or heard of an imported Persian black cat.
In an article on imported cats in _Our Cats_ the writer (whose name is
not given) says:—“White cats with blue eyes are not often to be obtained
from abroad, neither are the blacks warranted to possess the amber eyes
voted correct by up-to-date cattists. I know of a black queen straight
from the land of cats and the palace of the Shah himself; it had the
most glorious emerald eyes it is possible to imagine—as different from
the ordinary run of green as flaming amber is from faded yellow. This
cat, a Persian among Persians, had a coat as black as the proverbial
jet—perfectly black throughout—long and straight, of fine, silky
texture, but not giving one the impression of massiveness that is such a
prominent, feature of the type of imported cat. Moderate in size,
slightly built, with an expression so foreign that it amounted to
weirdness, this cat could with a dash of imagination have been worked up
into the incarnation of a spirit, a soothsayer, the veiled beauty of a
harem, a witch, snake charmer—what you choose; but always remain
something far apart from prosaic England, something tinged with romance
and the picturesqueness of the mystical East. This black cat was
undoubtedly a typical Persian.”

As there is such a dearth of good black cats in England, it is a pity
some enterprising breeder does not try to import a really splendid
specimen, which might bring luck to himself and the fancy.

In looking back to the old catalogues of Crystal Palace shows, I find
the same scarcity of blacks exhibited as at the present day. In 1886 the
black male class is marked “no entry,” and in 1889 Mrs. H. Warner (now
the Hon. Mrs. McLaren Morrison) makes the sole and only entry of “Imp”
in the black class. It was in the following year, however, that this
same well-known lady fancier exhibited “Satan,” a black that was never
beaten whilst it lived. It was the most remarkable of unapproachable
excellence I can remember—a veritable triton among minnows.

In many of the accounts of our largest shows I remark such paragraphs as
these: “Good blacks with orange eyes were conspicuous by their absence.”
Or again: “The black classes, as usual, were poorly filled.” It is,
therefore, high time that this beautiful breed should receive more
attention at the hands of fanciers, and that not only beginners but
those who are well known in the cat world should take up blacks, and, as
the expression goes, “run them for all they are worth.” At present Dr.
Roper’s and Mr. R. Little’s black Persians have it all their own way.
Mrs. Lenty Collins frequently has a look in with her wonderful big-eyed
“Forest Beauty,” and Mrs. Crowther, in the North, is faithful to this
her favourite breed of cats; but we want some more dusky beauties to
swell the ranks of black Persians.

As everyone knows, a vast deal of superstition is connected with a black
cat. This is what Harrison Weir has to say on the subject:—“It is often
said, ‘What’s in a name?’ The object, whatever it is, by any other would
be the same; and yet there is much in a name. But this is not the
question at issue, which is that of colour. Why should a _black_ cat be
thought so widely different from all others by the foolish, unthinking,
and ignorant? Why, simply on account of its colour being black, should
it have ascribed to it a numberless variety of bad omens, besides having
certain necromantic power? In Germany, for instance, black cats are kept
away from children as omens of evil; and if a black cat appeared in the
room of one lying ill, it was said to portend death. To meet a black cat
in the twilight was held unlucky. In the ‘good old times’ a black cat
was generally the only colour that was favoured by men reported to be
wizards, and black cats were said to be the constant companions of
witches; and in such horror and detestation were they then held that
when the unfortunate creatures were ill-treated, drowned, or even
burned, very frequently, we are told, their cats suffered martyrdom at
the same time. It is possible that one of the reasons for such wild,
savage superstition may have arisen from the fact of the larger amount
of electricity to be found by friction in the coat of the black cat than
of any other; experiments prove there is but very little either in that
of the white or the red tabby cat. Be this as it may, still the fact
remains that, for some reason or other, the black cat is held by the
prejudiced ignorant as an animal most foul and detestable, and wonderful
stories are related of their actions in the dead of the night during
thunderstorms. Yet, as far as I can discover, there appears little
difference either of temper or habit in the black cat distinct from that
of any other colour, though it is maintained by many even to this day
that black cats are far more vicious and spiteful, and of higher
courage, and this last I admit. Still, when a black cat is enraged and
its coat and tail are well ‘set up,’ its form distended, its round,
bright, orange eye all aglow with anger, it certainly presents to even
the most impartial observer, to say the least of it, a most ‘uncanny’
appearance. But, for all this, their admirers are by no means few; and,
to my thinking, a jet-black cat, fine and glossy in fur and elegantly
formed, certainly has its attractions.”

But although black cats are supposed to be harbingers of evil under some
conditions, yet in others they are credited with miraculous healing
powers. In Cornwall, sore eyes in children are said to be cured by
passing the tail of a black cat nine times over the part affected; and
in some parts of the country the presence in the house of a black cat is
both an antidote and a cure for epilepsy.

[Illustration:

  KITTEN BRED BY MISS KIRKPATRICK.

  (_Photo: E. Landor, Ealing._)
]

I think that most cat fanciers are inclined to believe in the possible
luck that a stray black cat may bring them, and perhaps be more inclined
to take in a stranger of this particular breed than one of another
colour.

There is an old Scotch proverb that says:

                “Whenever the cat o’ the house is black,
                The lasses o’ lovers will have no lack.”

The celebrated “Fawe” strain of black Persians is well known in the
fancy. Dr. Roper has sent me some notes on his famous prize-winning
cats, together with some useful information regarding the breed with
which his name has become associated:—

“For many years black Persians were a most popular breed; but, like
fashions, for the time being other colours, I regret to see, are
obtaining more notice from fanciers. For years I plodded away to breed
what I considered a perfect black Persian; at last my labours were
crowned with success. What can equal a richly coloured, heavily coated,
deep orange-eyed black?

“In breeding blacks, like any other colour, it is essential you should
procure the best of stock, and be prepared to give a fair sum for such,
otherwise you are almost sure to be disappointed in your results, and,
maybe, retire as a fancier of this colour and try some other; but you
will meet with the same fate if you hold the same views as to expense. A
black Persian should be perfect in colour, with absence of white hairs,
cobby in shape, short in leg, tail bushy and not too long, eyes large
and deep orange, a good broad head, ears short with tufts and well set
apart, short face, coat long and silky.

“Having stated the points, I will now give my experience of breeding.

[Illustration:

  MRS. LITTLE’S BLACK PERSIAN “COLLEEN.”

  (_Photo: D. Nottle, Beckenham._)
]

“In my opinion, it is most important the sire should be a black, and one
of his parents a black, whatever colour the queen is. I have had
greatest success in breeding from a black sire and a tortoiseshell
queen. Through this cross you may get either blacks or tortoiseshells.
As an instance I quote ‘Johnnie Fawe’ (black) and Champion ‘Dainty
Diana’ (tortoiseshell). From these I have bred many good blacks, amongst
them ‘Dick Fawe,’ ‘Lady Victoria,’ and other good ones; also good
tortoiseshells, three of them having taken championships. Blacks may
also be bred from a black and a blue, or two blacks—in this case, cross
the sire with one of his progeny, which I have found very successful. I
admit there are other ways of breeding blacks, but in my experience the
three ways I have suggested have proved to be the most satisfactory.

“In breeding, to be sure of success so far as the eyes are concerned, if
possible it is better that both parents should have orange eyes, the
deeper the better; but it is most essential the sire should have good
orange eyes. Notwithstanding the queen’s eyes being light amber, by
crossing with a good orange-eyed sire the kittens are very likely to
have good-coloured eyes, but not _vice versâ_. As an instance, I once
purchased a very handsome black queen, perfect in all points with the
exception of the eyes, which were very light amber. I mated her to ‘Dick
Fawe,’ who had the deepest orange eyes I have yet seen in a black; the
kittens developed orange eyes. I have mated in the opposite way, and the
result has been unsatisfactory so far as the eyes have been concerned,
and if breeding for show the colour of the eyes is most important. The
late Mr. Welburn, a well-known judge, once said in one of his reviews of
blacks at a large show (I think it was the Crystal Palace), ‘I scarcely
think that eyes alone should carry an award, yet it is always best to
uphold the desired properties so hard to obtain.’

[Illustration:

  THE CAROL SINGERS.

  (_Photo: E. Landor, Ealing._)
]

“Having bred a litter of black kittens, it is unwise to make up your
mind what colour they are going to be until they have attained the age
of six months. I remember once giving away a kitten at three months old
which I called iron grey and thought would or could never be black. Six
months after I saw my friend, who thanked me very much for the lovely
black kitten. Two months after seeing him I saw the cat: there were no
white hairs, and the colour was a perfect black. This last Richmond show
I showed a black kitten, aged seven months; it took a first, a second,
and a special. At three months old I thought it was going to be a smoke.
It was claimed by the Hon. Mrs. McLaren Morrison. I have a kitten now,
aged three months, perfectly bronze in colour and a grey frill. I have
no doubt at seven months old it will be a perfect black. I have given
these illustrations in order that those who are thinking of going in for
blacks should not give up all hope of the kittens becoming black until
the age I have stated.

“I breed my kittens from January to July, and find they do much better
in the catteries, all of mine being separate; and I find Spratt’s
movable runs most useful. In showing blocks they should be brushed and
rubbed with a Selvyt cloth daily one month previously and kept free of
matted hair. The application of Brilliantine or American Bay Rum in
small quantity brushed on gives a perfect gloss to their coats.”

[Illustration:

  BLACK-AND-WHITE PERSIAN CATS.
]




                               CHAPTER X.
                            WHITE PERSIANS.


A great change has taken place of late years in the quantity and quality
of these beautiful cats, for whereas formerly blue eyes were considered
quite a rarity, now it is seldom we see any yellow-eyed white cats
exhibited at our principal shows. The most perfect type of a white
Persian is assuredly to be found amongst the imported cats; there is a
certain beauty of form and silkiness of fur which is not possessed by
the specimens bred in this country. They are also generally
distinguished by unusually long coats, round heads, tiny ears, and
wonderful toe tufts.

[Illustration:

  “JUNGFRAU,” SIRE AND GRANDSIRE OF MANY AMERICAN WINNERS.

  (_Photo: W. F. Arnold, Oak Park, Ill._)
]

One of the most lovely white imported cats was exhibited by Lady Marcus
Beresford at the Westminster Cat Club Show in 1900. The best judges
declared that there was not a fault to find with “Nourmahal,” but her
career was a short one. These imported cats are often of a rather savage
disposition, and, although they can be sweet-tempered enough with human
beings, they are extremely fiery with their fellows. There are two
points peculiar to white cats—they are frequently stone deaf, and they
very often have odd-coloured eyes. Certainly the deafness is a drawback,
and in selecting a white cat care should be taken to ascertain if the
specimen is possessed of sound hearing. Needless to say, there are many
ways of arriving at the solution of what is really a mysterious
dispensation of Providence, for why should one particular breed of the
feline race be so constantly minus this useful sense? Then, again, as
regards the quaint arrangement of different-coloured eyes. One might not
be so surprised if the eyes of white cats were sometimes pink, for their
noses are pink, and the cushions of their feet, and, as in human beings,
we might expect to have albinos amongst cats, namely white with pink
eyes; but Harrison Weir states he has never seen pinkeyed whites,
although it has been asserted that they exist. This peculiarity,
however, of odd eyes seems only to be found in white cats, the two
colours being blue and yellow. Occasionally white cats have wonderful
seagreen eyes; and, although these are decidedly very uncommon, no
colour is so completely in accord with the purity of the coat as eyes of
heavenly blue. The tone should be not so much of a sapphire as of the
deep forget-me-not blue. One of the drawbacks to white Persians is the
difficulty of keeping them in spotlessly clean condition. This is
absolutely impossible if they are living in or near a town, and
certainly a white cat soiled is a white cat spoiled.

As regards the mating of blue-eyed white cats, I have been told by
experienced breeders of this variety that kittens with blue eyes are
just as frequently bred from odd-eyed parents, or, at least, when one of
the parents has different-coloured eyes. It is easy to tell whether the
baby blue eyes are likely to retain their colour or turn yellow. If at
about three weeks or a month old the blue becomes tinted with green,
then surely but sadly may we make up our minds that these kittens have
not a distinguished career before them, for they will see and be seen
with yellow eyes. It is a pity to try mating white cats with any other
variety, as broken-coloured cats will probably be the result. It
frequently happens that white kittens, when quite young, have smudges of
grey on their heads; these gradually disappear. In America white cats
seem prime favourites, and the demand exceeds the supply for importation
of white Persians with blue eyes. At the last Beresford Cat Club Show
the entries in the white classes were very large. The classification
included and provided for golden and blue-eyed whites, and these were
subdivided according to sex, and all the classes were well filled. Mrs.
Clinton Locke’s “Lord Gwynne” is a noted white stud cat on the other
side of the water, as is also Mrs. Colbourn’s “Paris.”

The devotees of the white cat in our own country are not many in number.
I may mention Mrs. Finnie Young and Miss Hunt, who are perhaps the most
successful breeders of whites in Scotland; and in the south we have Mrs.
Pettit, whose tribe of blue-eyed whites I had recently the pleasure of
seeing. No more lovely specimens could be imagined, and I counted more
than a dozen long-coated, full-grown, bonnie blue-eyed beauties, walking
about in the woods surrounding Mrs. Pettit’s dwelling place near St.
Leonards-on-Sea. The illustration shows Mrs. Pettit surrounded by eight
of her pretty white pussies. Mrs. Westlake, Mrs. Nott, Miss White
Atkins, and Miss Kerswill are all successful and enthusiastic breeders
of white Persians.

[Illustration:

  MRS. McLAREN’s WHITE PERSIAN “LADYSMITH.”

  (_Photo: C. Reid Wishaw._)
]

Several well-known fanciers keep one white cat amongst their flock. I
may mention the Hon. Mrs. McLaren Morrison, the owner of “Musafer,” a
famous imported puss, and Lady Decies, the former possessor of “Powder
Puff,” who has recently been presented to H.H. Princess Victoria of
Schleswig-Holstein. There is always a keen demand for white kittens,
either as pretty pets or, if with correct coloured eyes, for breeding
purposes, and, doubtless, when more encouragement is given to this
beautiful variety, there will be an increase of fanciers of the white
cat, whose praises have been sung in fairy tales, nursery rhymes, and by
novelists who have a weakness for describing interiors with a beautiful
white Persian cat reclining on the hearthrug.

[Illustration:

  MRS. PETTIT WITH HER WHITE PERSIANS.

  (_Photo: Cassell & Company, Limited._)
]

I am indebted for the following notes on white Persians to Miss M. Hunt,
whose beautiful white cat “Crystal” appeared on an earlier page, and by
an unfortunate mistake was stated to be the property of Mrs. Finnie
Young:—

“The blue-eyed white Persian is, I consider, one of the most interesting
to breed, and, in my experience, no more delicate or difficult to rear
than any other Persian.

“I have had them now for nearly four years, and, I think I may say, with
a good deal of success. I bought ‘Crystal’ in 1898, when four months
old, and she certainly has been a good investment. Out of the sixteen
white kittens she has had, ten of them have been blue-eyed.

“The very best kitten I owned was never exhibited; he went to Mrs.
Champion, who considered him the best and healthiest kitten for his age
she had ever seen. Unfortunately, he died suddenly shortly after she had
him. He was by Champion ‘White Friar’ _ex_ ‘Crystal,’ and was one of the
same litter as ‘Jovial Monk,’ which did so much winning for Miss Ward,
who purchased him from me at the Crystal Palace, where he took first.
‘Crystal’ herself has only once been beaten by a white cat, and that had
not even blue eyes; but she was in splendid coat, and ‘Crystal’ was
quite out of coat. Most judges are agreed, I think, that ‘Crystal’ is
the best blue-eyed white female in the country.

“The colour of the eyes of white kits can be told much earlier than in
any other colour; some I can tell as soon as they are open, others I am
not quite sure of till they are about a fortnight old. The eyes are
generally bright blue from the beginning, without a shade of kitten grey
in them. I do not think that both parents having blue eyes makes much
difference to the number of blue-eyed kits in the litter. If one parent
is blue-eyed and the other odd-eyed the result is often just as good. I
know of a green-eyed queen which had a litter of three by Champion
‘White Friar’—all were blue-eyed.

“As to deafness, I cannot account for it at all, as it often appears,
though both parents have perfect hearing.”

“Since Mrs. Finnie Young and I purchased ‘White Friar’ in 1900, whites
have become much more plentiful in Scotland, and the competition is now
very keen indeed up North. ‘White Friar’ has had a very successful
career since he came into our hands, both as sire and on the show bench,
and can still hold his own against all comers. He has won sixteen first
prizes since 1900, besides championships and numerous specials.”

Mrs. Champion, whose name is well known in “catty” circles, and who has
now left these shores for America, did a great deal to establish a
thoroughly good strain of white blue-eyed Persians. Her celebrated
“White Friar” (now in the possession of Mrs. Finnie Young and Miss Hunt)
is justly considered the finest male specimen in the fancy. Certainly he
could only have been beaten by his son “White Tsar,” bred by Mrs.
Champion from her “White Witch.” This cat, which assuredly would have
had a notable career, was sold by Mrs. Champion for £20 to Mrs.
Colbourn, in America. He arrived in poor condition and died shortly
afterwards. I remember seeing an absolutely perfect white Persian kitten
at Mrs. Champion’s. It was by “White Friar” ex “Crystal.” He had
startling deep blue eyes, tiny ears, and broad, round head, and at nine
weeks old his coat measured nearly three inches across. Alas! though
healthy and strong, this proved too perfect a specimen for this world,
and “Crystal Friar” succumbed to the epidemic of gastritis then raging
amongst our feline pets. Referring back to celebrated white Persian cats
of the past, I well recollect the marvellous size and splendid coat of
Mrs. Lee’s “Masher,” who took the cat world by storm when exhibited at
the Crystal Palace in 1890. This enthusiastic fancier paid £21 for
“Masher,” whose show career was shortened by an accident. This cat was
remarkable in those days, if only for his grand blue eyes.

[Illustration:

  “CRYSTAL.”

  THE PROPERTY OF MISS M. HUNT.

  (_Photo: C. Reid, Wishaw._)
]

The well-known breeder and judge Mr. A. A. Clarke, whose name is more
closely connected with blue Persians, once owned a famous female called
“Miss Whitey.” I remember that this really remarkable cat was exhibited
in 1887 at the Crystal Palace, and again in the following year, when at
four years old she took first prize and silver medal in a strong class
of nine females. It seems to me that these cats, as I recollect them,
appeared half as large again as the present-day champion winning whites;
but whether this was in consequence of more profuse coat or a generally
bigger build of animal I cannot at this distance of time pretend to
determine.

Amongst the well-known prize-winners and stud white Persian cats of the
present day I may mention Miss White Atkin’s massive-limbed “White
Knight,” whose broad skull is especially remarkable in a show pen, and
commends itself to the notice of the judge. Miss Harper’s “Blue-eyed
Wanderer” has great quality and lovely texture of coat. He was in truth
a wanderer in the streets of a London suburb, and, although labelled
“breeder and pedigree unknown,” he has almost always held his own in the
white classes at our largest shows. Mrs. Westlake, Mrs. Pettit, Mrs.
Finnie, and Miss Hunt are all possessed of imported white cats, which
have proved worthy ancestors of many prize-winning kittens. There have
not been any very notable female white cats exhibited since the
appearance of Lady Marcus Beresford’s “Nourmahal,” with the exception of
Miss M. Hunt’s “Crystal” and Mrs. Pettit’s most lovely “Piquante Pearl,”
bred by her from her stud cat “King of the Pearls” and “Beautiful
Pearl.” This cat is as near perfection as possible, and has carried off
highest honours whenever exhibited. Mrs. Pettit began breeding white
Persians in 1896, and has kept faithful to this breed ever since. This
enthusiastic breeder always accompanies her exhibits, and her precious
Pearls are never seen at the smaller mixed shows. I have always heard
that white kittens are difficult to rear, and Mrs. Pettit, who should be
well qualified to give her testimony on this point, says: “Without a
doubt blue-eyed white Persians are the most delicate cats in existence.”
A well-known authority on cats, writing to one of the cat papers, says:
“What a change has taken place in our white classes, long- and
short-haired! A few years ago white cats with green or yellow eyes
frequently were prize-winners, and a blue-eyed white was looked upon as
a rarity. Now blue eyes have it all their own way, and judges are
becoming more and more exacting as to the depth of tone and quality of
the blue tint. If we could obtain a white Persian with the glorious eye
of the Siamese, it would be a treasure indeed.”

A gentleman who has lived for ten years in Assam says that he never saw
in that part of India any long-haired cats except blue-eyed whites. He
also gives an amusing account of the usual way of obtaining a cat of
this variety for a pet. It is as follows:—“You give instructions to a
native, who offers to procure you one at a certain price, but gives you
no idea where or how he means to procure it. In about a week’s time he
appears with the cat and claims the money. Things progress favourably
with your new possession for a time, but suddenly and unaccountably your
puss disappears. You are calling on some friend or acquaintance, and, to
your surprise and astonishment, there on the armchair lies, curled up,
your cat! Thus it will be seen that the wily native makes a small income
out of one cat, by stealing or enticing it away from the original
purchaser and calmly re-selling it to one of the neighbours.”

Mrs. Clinton Locke, the president of the Beresford Cat Club, has owned
some beautiful white Persians which she has imported from time to time.
This lady writes thus to _Our Cats_:—“The first white Persian I ever
owned was brought to me many years ago from Persia by a distinguished
traveller, and its eyes were amber, showing that the white cats brought
from their native land have not always blue eyes. The descendants of
this cat, mated to both amber and blue-eyed cats, have thrown blue eyes.
Two odd-eyed cats have also given blue-eyed kittens; but a pair of
blue-eyed cats has by no means always thrown blue eyes with every kitten
in the litter.”

[Illustration:

  “WHITE BUTTERFLY.”

  THE PROPERTY OF MISS WHITE ATKINS.

  (_Photo: E. E. Lipputt, Leamington._)
]

One of our most persistent and consistent breeders and fanciers of white
Persians is Mrs. Westlake, and therefore I am glad to be able to put
forward a few of her experiences as to the peculiarities of the breed.

Mrs. Westlake, writing from Camden Town, says:—

“My acquaintance with white Persian cats began some years ago, when I
imported a white female as a pet. I was so delighted with her that,
although for a London resident white cats would seem the least
desirable, I decided to import two blue-eyed whites for breeding
purposes. It was a litter from these two cats that tempted me to take up
exhibiting. This litter consisted of _all_ blue-eyed kittens, the tone
of the blue being exceptionally deep. Since then I have, of course,
often had a different tale to tell, and odd-eyed kittens have sometimes
predominated. This curious freak of nature connected with white cats
seems unaccountable. The two colours are generally yellow and blue, but
I have seen green and blue. I have also remarked on the very brilliant
tone of the one blue eye.

“There is a popular belief that almost all blue-eyed cats are deaf. All
I can say is that I have never had a blue-eyed white that was deaf. I
have, however, often come across those that were stone deaf, and others
with defective hearing. Again an unaccountable freak.

“White Persian cats have been declared to be the most difficult to breed
and delicate to rear. My opinion is that the delicacy is much more in
their coats than their constitutions; that is, of course, in comparison
with other foreign varieties, none of which are as hardy as the British.

[Illustration:

  IMPORTED BLUE-EYED TOM, “MUSAFER.”

  (_Photo: V. R. Clarke, Thirsk._)
]

“A few remarks as to the cleansing of white cats may be useful. As a
dweller in London, I need scarcely say that unless I occasionally gave
personal attention to my pussies they would not always be in the show
condition that I would desire. Some fanciers wash their white Persians,
but I have come to the conclusion that this treatment tends to coarsen
the soft silkiness of the fur; and therefore, for this reason, and also
because there is a risk of cats catching cold, especially in winter, I
advocate dry cleaning, and suggest the use of Pears’ white precipitated
fuller’s earth. One plan is to place the cat on a large sheet or towel,
mix a little ammonia in warm water, dip your hands in this, and pass
them over and over the fur, letting it become thoroughly moistened but
not wet. Then well sprinkle the coat with the powder, and by keeping the
animal in front of the fire the fur will soon become quite dry. Then rub
with a soft towel, and finally brush thoroughly with a clean and not too
hard brush. Your efforts will be rewarded with success, and though puss
may be considerably bored during the process, she will not resent it so
much as a tubbing. I find that white females are far more diligent as
regards their toilet than the males, who seem always to have more of the
Eastern languor and indolence in their nature. I have remarked—and no
doubt it is more noticeable in the white breed—that as soon as young
kittens are beyond their mother’s control they exhibit a marked
antipathy to keeping their coats in anything like decent condition.
Sometimes they will make a feeble attempt at washing themselves; but
something will excite their attention, and off they will go, or perhaps
in sheer fatigue will fall asleep during the toilet. Thus white kittens
will very soon present a most unkempt appearance, and the poor mother
gazes sadly at them as though the cares of a family were too much for
her, and she no longer wishes to own what was once her pride and joy—a
spotless litter!

“It has been stated that white cats are wanting in expression, probably
because of the lack of markings to give character to the face; but
breeders of whites will nevertheless agree with me that they have even
greater force of expression, not being assisted by any markings. I have
found white cats to be most affectionate, and very conservative in their
tastes. I have owned some white Persians with light seagreen eyes, and
although these are not correct, yet I must say they were strikingly
beautiful and very uncommon. I have been offered high prices by
Americans and others for my imported white female, but my ‘blue-eyed
darling’ will, I think, end her days with her devoted mistress in dear,
dirty, old London.”




                              CHAPTER XI.
                             BLUE PERSIANS.


A famous publisher once gave the following advice to a young author:
“Never take it for granted that your readers have any previous knowledge
of your subject, but credit them with ordinary intelligence.” To all
feline fanciers the heading of this chapter is a familiar household
term, but to novices in the cat world and to outsiders the term “blue”
as applied to a cat may sound rather absurd. Truth to tell, the name is
misleading, and yet the same is used in describing certain breeds of
domestic animals, such as dogs, rabbits, etc. There is also a fur much
used for trimmings of ladies’ jackets, etc., called blue fox, and this
is very much akin to the colour and texture of the fur of the blue
Persian cat, which, however, varies in tone from a dark slate to a pale
lilac-blue.

[Illustration:

  JACK AND

  (_Photo: H. Warschkarski, St. Leonards-on-Sea._)
]

